## SLURM PROLOG ###############################################################
##    Job ID : 12412031
##  Job Name : subjob.sh
##  Nodelist : node1642
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Fri Dec 15 21:07:29 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.36646 s
Elapsed time: 0.303274 s
Elapsed time: 0.375697 s
Elapsed time: 0.40292 s
Elapsed time: 0.383374 s
Elapsed time: 0.27584 s
Elapsed time: 0.246448 s
Elapsed time: 0.384388 s
Elapsed time: 0.356105 s
Elapsed time: 0.284793 s
Elapsed time: 0.31879 s
Elapsed time: 0.341307 s
Elapsed time: 0.348491 s
Elapsed time: 0.321406 s
Elapsed time: 0.421088 s
Elapsed time: 0.305194 s
Elapsed time: 0.312133 s
Elapsed time: 0.274256 s
Elapsed time: 0.317082 s
Elapsed time: 0.401547 s
Elapsed time: 0.362823 s
Elapsed time: 0.492045 s
Elapsed time: 0.333373 s
Elapsed time: 0.383561 s
Elapsed time: 0.465628 s
Elapsed time: 0.305125 s
Elapsed time: 0.377805 s
Elapsed time: 0.364102 s
Elapsed time: 0.30807 s
Elapsed time: 0.395999 s
Elapsed time: 0.340283 s
Elapsed time: 0.364946 s
Elapsed time: 0.493939 s
Elapsed time: 0.464059 s
Elapsed time: 0.439056 s
Elapsed time: 0.432933 s
Elapsed time: 0.348977 s
Elapsed time: 0.388937 s
Elapsed time: 0.390073 s
Elapsed time: 0.405974 s
Elapsed time: 0.467984 s
Elapsed time: 0.523952 s
Elapsed time: 0.438087 s
Elapsed time: 0.393859 s
Elapsed time: 0.338072 s
Elapsed time: 0.386359 s
Elapsed time: 0.33538 s
Elapsed time: 0.431141 s
Elapsed time: 0.297949 s
Elapsed time: 0.346055 s
Elapsed time: 0.288455 s
Elapsed time: 0.358641 s
Elapsed time: 0.33278 s
Elapsed time: 0.333944 s
Elapsed time: 0.334506 s
Elapsed time: 0.334554 s
Elapsed time: 0.340203 s
Elapsed time: 0.453273 s
Elapsed time: 0.397701 s
Elapsed time: 0.277751 s
Elapsed time: 0.268221 s
Elapsed time: 0.30397 s
Elapsed time: 0.436045 s
Elapsed time: 0.293402 s
Elapsed time: 0.344051 s
Elapsed time: 0.331561 s
Elapsed time: 0.426918 s
Elapsed time: 0.318174 s
Elapsed time: 0.349978 s
Elapsed time: 0.272826 s
Elapsed time: 0.280392 s
Elapsed time: 0.306768 s
